,name,Annual,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Years,Cities
57,DENMARK,46,33.1,32.5,35.9,42.2,51.1,57.5,61.1,60.6,55,48.1,40.8,35.6,31,37
58,DJIBOUTI,83.3,75.5,76.8,79.2,82.2,85.8,90.3,92.9,91.9,88.1,82.8,78.7,76,101,15
59,DOMINICA,77,75,75,75,77,78,78,78,78,78,78,77,75,78,1
60,DOMINICAN REPUBLIC,76.5,73.5,74.2,75.5,76.7,77.8,79.2,79.7,80,79.8,78.7,76.6,74.6,22,37
61,EAST TIMOR,75.3,76.3,75.8,76.3,76.3,75.5,74.3,73.5,73.3,74,76.3,77.8,77.5,15,4
62,ECUADOR,67,68.6,68.8,69,69,68.3,66.9,65.7,65.8,66.4,66.9,67.3,68,21,37
63,EGYPT,71.2,56.5,58.6,63.3,70.6,76.8,81.7,83.2,83.1,80.1,75,66.9,59.5,81,168
64,EL SALVADOR,73.7,72.5,73,75.3,76.5,76.3,74.8,74.8,74.8,73.5,73.4,73,72.4,26,8
65,EQUATORIAL GUINEA,76,77,77.7,77.3,77.2,76.9,75.4,73.7,73.8,75,75.4,75.9,76.2,99,22
66,ERITREA,74.1,68.3,69.6,72.8,76,78.2,79,77.2,76.6,76.2,74.9,71.9,69.1,78,14
67,ESTONIA,41.9,24.4,23.3,29.4,38.8,49.9,58,62,60.4,51.4,43.2,34.1,27.8,33,27
68,ETHIOPIA,66.8,65.2,67.1,69,69.4,69.3,68.4,66.5,66.1,66.5,66.1,64.7,64.1,96,120
69,EUROPA ISLAND,77,83,83,82,80,76,73,72,72,74,76,79,81,22,1
70,FALKLAND ISLANDS,42,49,49.3,47,42.7,38.7,36,35.7,36,38,41.7,44.3,47.3,40,3
71,FAROE ISLANDS,44,38,39,39,41,45,48,51,52,48,45,41,39,21,1
72,FEDERATED STATES OF MICRONESIA,81,80.8,80.9,71.3,81.4,81.4,81.2,81,81,81,81.2,81.2,81.2,35,33
73,FIJI,76.9,79.5,79.6,79.3,78.4,76.9,75.4,74.1,74.3,75,76.2,77.6,78.8,37,16
74,FINLAND,36.6,16.4,16.3,23,33.4,45.2,55.1,60.2,56.9,47.6,37.9,28.8,20.7,37,41
75,FRANCE,52.3,39.4,40.6,45.6,50.2,56.8,62.7,66.8,66.5,61.5,54,45.7,40.7,32,216
76,FRENCH GUIANA,78.4,77.7,78.1,78.1,78.6,78.7,77.9,77.9,78.8,79.4,79.7,79.3,78.1,32,8
77,FRENCH POLYNESIA,76.2,78.9,79,79.3,78.3,76.8,74.9,73.9,73.4,74,75,76.4,77.5,28,21
78,FRENCH SOUTHERN AND ANTARCTIC LANDS,47.2,52,52.8,51.8,49.6,46.4,44.6,43.6,43.4,43.4,44.6,47,50,28,5
79,GABON,76.6,78.1,78.5,78.8,78.7,77.9,75,73,73.8,75.8,77,76.8,77,75,34
80,GAZA STRIP,66,55,57,59,64,68,73,77,78,77,71,66,59,14,1
81,GEORGIA,57.2,40.8,42.3,46.9,54.9,62.1,69,73.6,73.7,67.6,59.4,51.4,44.6,36,9
82,GERMANY,46.6,31.3,32.3,38.3,45.2,53.5,59.3,62.5,61.8,56.2,48.1,39,33.8,34,168
83,GHANA,80.2,80.5,83,83.3,82.8,81.4,79.2,77.4,77,77.9,79.5,80.6,79.8,83,74
84,GIBRALTAR,65,56,57,59,61,66,70,75,76,73,67,62,58,21,1
85,GLORIOSO ISLANDS,81,83,83,83,83,82,79,77,77,79,81,82,83,22,1
86,GREECE,62.5,47.9,48.8,52.4,58.5,66.6,74.6,78.8,78.4,72.6,64.5,56.7,50.8,38,83
87,GREENLAND,22.4,6.9,5.3,5.7,15.8,28.9,37.3,42,40.9,34,24.1,16.3,10.6,76,120
88,GRENADA,79,78,78,79,79.5,80,80,80,80,80,80,79.5,79,51,2
89,GUADELOUPE,77.8,75,75,75.6,77.5,79.5,80.5,80.6,80.6,80.4,79.6,78.4,76.5,53,3
90,GUAM,80.1,79.1,79.1,79.4,80.4,81,81.1,80.9,80.6,80.8,80.7,80.7,80,40,12
91,GUATEMALA,69.3,66.1,67.5,70.5,72.1,72.6,72.1,70.8,71,70.4,69.6,68.3,66.4,18,11
92,GUINEA,78.1,76,78.6,80.9,82.6,81.6,78.5,76.5,76.6,76.8,77.3,77,75.1,81,42
93,GUINEA-BISSAU,80.6,77.6,79.9,82,82.8,83.5,82.2,80.3,79.9,80.1,81.7,80.8,77.4,80,18
94,GUYANA,79.3,78.3,78.5,79,79.5,79.3,79,79.2,80.2,80.9,81.1,80.4,78.9,66,22
95,HAITI,76.7,73.1,73.7,74.9,76.1,77.4,78.9,79.3,79.4,79,78.1,76.2,74.1,110,66
96,HOLY SEE,60,47,48,52,55,63,69,75,75,71,64,55,49,21,1
97,HONDURAS,77.8,75.1,76,78.2,80.1,80.5,79.6,79.1,79.6,79.2,77.8,76.4,75.5,27,17
98,HUNGARY,50.3,30.2,32.7,41.8,50.8,59.6,65.8,69,68.3,61.3,51.4,40.3,33.4,38,19
99,ICELAND,38.5,29.2,30.6,31.4,35.3,41.4,47,50.2,49.5,44.7,38,33.8,31.1,20,32
100,INDIA,75.6,63.2,67,74.5,81.4,85.4,84.6,81,79.8,79.6,76.8,70,64.3,91,677
101,INDIAN OCEAN ISLAND,81,82,82,83,83,83,81,80,80,80,81,81,82,22,1
102,INDONESIA,79.4,79,79.2,79.5,80.1,80,79.1,78.4,78.7,79.4,80.3,80.2,79.5,90,461
103,IRAN,61.1,38.3,41.8,50.3,60,69.3,77.8,82.7,80.9,74.1,63.7,52.3,43,85,240
104,IRAQ,72.4,48.8,53.2,60.7,70.7,81.6,89.7,94.5,93.2,87,76.3,62.2,52.1,81,74
105,IRELAND,49.4,41.8,42.1,44.3,46.9,51.5,55.9,59.1,58.9,55.7,51,45.6,43.1,37,36
106,ISLE OF MAN,50.2,42.5,42.1,44.1,47,51.8,56,59.2,59.8,57.4,52.2,47.3,43.6,18,2
107,ISRAEL,66.8,52.3,53.5,57.9,64.6,70.8,75.9,79.2,79.8,77.3,72.3,63.7,55.5,17,16
108,ITALY,56.3,42.2,43.7,47.5,53,60.3,67.2,72.2,72.2,67,59,50.5,44.4,33,196
109,JAMAICA,77.7,75.5,75.5,76.7,77.5,78.6,80.1,80.6,80.8,80.3,79.3,77.9,76.6,40,11
110,JAPAN,57.1,39.1,39.7,44.8,54.2,61.8,68.3,75.2,77.3,71.3,61.6,52.3,43.7,42,209
111,JORDAN,65.5,48.1,50.6,55.9,64.6,72.3,77.8,81.1,81,77.6,71,60.1,51.2,28,11
112,JUAN DE NOVA ISLAND,81,83,83,84,84,81,79,77,77,78,80,82,83,21,1
113,KAZAKHSTAN,42.7,10.7,11.9,25.6,46.3,59.8,69.2,73.3,69,58.5,43.1,28.4,16.7,98,305
114,KENYA,69.5,70.4,71.5,72,71.2,69.6,67.8,66.8,67.2,68.5,70.2,69.9,69.8,90,127
115,KIRIBATI,81,80.9,81,81.2,81.4,82.1,81.8,81.3,81.8,81.8,81.8,81.9,81.5,32,10
116,KOSOVO,51.2,31,34.7,42.6,51.4,59.8,65.9,69.6,68.9,62.6,52.9,43.3,33.8,26,4
117,KUWAIT,76.4,53.9,58.7,66.1,75.4,86.3,94.4,96.7,95.9,90.4,80.6,68.3,57.6,21,7
118,KYRGYZSTAN,46.9,19.3,22.9,36.6,50.9,59.4,66.9,71.2,68.8,60.1,48,34.9,24.6,100,33
119,LAOS,76.4,69.6,72.4,77,80.6,80.9,80.4,79.6,79.3,78.9,76.8,73.2,68.6,80,30
120,LATVIA,42.9,25.8,25.2,31.4,39.5,50.6,58.3,62,60.9,53.7,44.5,35.7,29.3,48,11
121,LEBANON,60.6,46.6,47.6,50.9,57.2,63.6,70.7,74.3,75.4,71.4,64.1,59.1,50.3,31,9
122,LESOTHO,56.4,66.8,64.9,62.2,55.4,49.3,44.3,45,48.7,55.9,58.7,61.6,64.5,103,12
123,LIBERIA,77.2,76.5,78.2,79.4,79.4,78.6,77.1,75.4,75.1,76.1,77,77.4,76.2,89,20
124,LIBYA,68.3,53.3,56.1,60.5,67.1,73.2,79.3,80.7,81.6,78.7,72.3,63.8,55.8,63,77
125,LIECHTENSTEIN,49.7,32.7,34.5,42.3,48,54,61.1,65.2,64.3,60.8,53.3,42.9,36.8,27,6
126,LITHUANIA,43.4,24.3,24.8,32,42.3,53.3,59.5,62.2,61.4,54,44.9,35.5,28.2,62,7
127,LUXEMBOURG,46.7,32.1,34.3,39.8,45.4,53.4,59.1,62.3,61.1,55.5,47.9,39,34.3,19,8
128,MACEDONIA,52.9,32.5,37.5,44.7,52.2,60.6,67.8,72.2,71.6,65,55.2,43.5,35.5,29,13
129,MADAGASCAR,71.4,75.5,75.6,75,73.4,70.1,66.9,65.9,66.4,68.5,71.4,73.5,75,96,132
130,MALAWI,70.5,73.4,73.1,72.9,71.2,67.5,63.9,63.4,66,70.8,75,75.8,74.4,88,38
131,MALAYSIA,79.3,78.6,79.1,80,80.7,80.8,80.3,79.8,79.7,79.3,79.2,78.9,78.6,32,45
132,MALDIVES,82.1,81.7,82,82.7,83.3,83,82,82,81.7,81.7,81.7,81.7,81,18,3
133,MALI,83.1,74.5,79.5,85,89.7,91.3,88.4,84.1,82.4,83.4,84.5,80.2,74.8,71,51
134,MALTA,65.7,54.4,54.8,56.3,60.3,65.8,72.8,78.8,80.2,75.1,69.9,62.8,57,38,13
135,MARSHALL ISLANDS,81.3,80.8,80.8,30.3,81.3,81.4,81.5,81.4,81.7,81.6,81.4,81.2,81,39,8
136,MARTINIQUE,78.9,76.2,76.4,76.8,77.9,79.8,80.8,80.8,80.8,80.4,80.1,78.8,77.2,30,4
137,MAURITANIA,82.1,70.4,74.7,79,83.3,87.3,89.7,88.6,88,87.8,85.7,79.1,72,44,24
138,MAURITIUS,74.8,79,79.1,78.7,77.1,74.5,71.8,70.6,70.3,71.2,73.2,75.4,77.8,33,16
139,MAYOTTE,78,80.5,80.5,80.5,80.5,78.5,77,75,75,76,78,79.5,81,30,2
140,MEXICO,69.1,61.1,63.2,67,71,73.9,74.9,74,73.8,72.6,69.6,65.4,62,37,"4,195"
141,MOLDOVA,49.5,26.6,29.4,37.4,50.2,60.9,66.9,69.5,68.9,61.5,50.8,39.9,31.7,55,5
142,MONACO,58.6,47.1,45,47.3,50.7,55.2,61.7,68,73,73,68.4,61,52.7,65,1
143,MONGOLIA,30.8,-5.8,0.2,16.8,34.4,48.5,59,62.5,59.2,47.6,32.6,13.1,-0.9,36,90
144,MONTENEGRO,55.2,39.2,41.2,46.8,52.6,60.7,67.3,72.1,72.2,65.8,57.8,48.1,41.5,19,11
145,MONTSERRAT,81,78.8,78.1,78.4,79,80.1,81.7,82.9,83.1,83.3,82.8,82.6,81,9,1
146,MOROCCO,63.5,52.1,54.3,57.1,59.7,64.7,70.5,76.4,76.8,73,66.2,59.1,53.5,77,102
147,MOZAMBIQUE,74.7,79,78.8,78.1,75.9,72.3,68.6,68.1,69.9,73.3,76.4,78.3,78.9,49,41
148,MYANMAR,78.5,71.2,74.5,79.8,84.2,83.6,80.4,79.8,79.6,80.2,79.9,76.7,72.4,83,80
149,NAMIBIA,68.3,75.3,74.1,72.3,68.9,63.5,58.9,58.4,61.6,67.3,71.4,73.6,75,87,48
150,NAURU,81,81,81,81,81,81,81,81,81,81,82.5,82.5,81,26,2
151,NEPAL,65.7,49.9,53.2,61.5,69.4,73.8,76.2,75.5,75.1,73.5,68,59.7,52.4,105,60
152,NETHERLANDS,49.2,36.4,36.1,41.6,46.3,53.6,58.7,62.5,62.5,58.1,51.5,43.5,39.6,28,30
153,NETHERLANDS ANTILLES,81.5,79.1,79.1,80.1,80.8,81.9,82.8,82.8,83.3,83.3,83.3,81.2,80.1,30,4
154,NEW CALEDONIA,73.7,79.2,79.3,78.5,75.8,72.6,70,68,67.9,69.5,72.1,74.9,77.3,31,18
155,NEW ZEALAND,54,62.5,62.6,59.8,55.1,50.4,46.3,45,46.8,50,53.1,56.3,59.9,30,577
156,NICARAGUA,78.6,77.4,78.5,80.2,81.7,81.2,79.5,79.2,79.4,79.4,78.5,78,77.7,18,11
157,NIGER,83,71.8,77.4,84.6,90.7,91.9,89.8,85.2,83.4,85.1,85.5,79.5,73.4,23,17
158,NIGERIA,80.1,76.7,80.8,84.1,85.1,83.5,80.8,78.3,77.6,78.6,79.9,78.8,76.7,104,459
159,NIUE,76,79,79.5,79,77.5,76,74,72,73.5,74,75.5,76,78,40,2
160,NORFOLK ISLAND,65.5,71.5,71.5,70.5,68,64.5,62.5,60.5,59.5,61.5,63.5,66,69,38,2
161,NORTH KOREA,46.1,17.7,22.3,33.5,45.9,56.4,64.3,70.7,71.3,61.9,50.1,36.2,23.5,22,40
162,NORWAY,39.8,24.9,25.4,30.2,36.6,46,53.1,56.2,55,48.3,41.5,32.8,27.5,53,584
163,OCEANIA,78.8,75.5,75.1,56.4,77,78.5,80.5,81.3,81.5,81.7,80.6,78.6,77.1,32,4
164,OMAN,79.8,66.8,69.5,74.7,82.1,88.2,90.5,88.8,86.9,85.1,81.4,75.6,69.9,16,38
165,PAKISTAN,70.7,50.8,55.4,64.2,73.7,82.2,87.9,86.5,84.4,80.8,73.1,62.7,53.8,37,74
166,PALAU,80.9,80.2,80.3,70.6,81.3,81.5,81.1,80.7,80.8,80.9,81.2,81.3,80.7,38,8
167,PANAMA,78.7,78.2,78.9,79.9,80.4,79.8,79,78.7,78.7,78.5,78,78,78,36,63
168,PAPUA NEW GUINEA,76.4,77.4,77.3,77.2,76.9,76.7,75.9,75.2,75.4,76.1,76.8,77.2,77.4,69,52
169,PARACEL ISLANDS,79.5,74,75.5,78,81.5,84.5,84.5,83.5,83,82.5,80.5,78,75.5,25,2
170,PARAGUAY,72.1,80.4,79.7,77.5,71.8,67.2,62.9,63.4,65.6,68.5,73,76.1,79.2,102,193
171,PERU,60.5,63.2,63.8,63.6,62.2,60,57.8,56.9,57.6,58.8,59.8,61,62.3,100,334
172,PHILIPPINES,79.8,77.5,78.1,79.6,81.5,82.5,81.7,80.9,80.7,80.7,80.3,79.5,78.4,21,74
173,PITCAIRN ISLANDS,68,73,73,73,71,68,66,66,64,64,66,68,71,44,1
174,POLAND,44.6,26.5,27.3,34.9,44.2,53.3,59.7,62.6,62,55.3,46.9,36.7,31,32,79
175,PORTUGAL,60.4,51.8,52.8,55.1,57.2,60.8,66.3,70.3,71.2,68.7,63.2,57.2,53.4,33,60
176,PUERTO RICO,76.3,73.4,73.4,74.3,75.7,77.3,78.7,78.9,79.2,78.8,78.2,76.6,74.7,46,64
177,QATAR,80.1,62.9,65.1,70.4,79.2,88.2,92.8,94.5,94.2,89.9,84.3,75.5,67.2,24,5
178,REPUBLIC OF CONGO,75.4,76.4,77.3,77.8,77.9,77,74,72.2,73.1,74.6,76,76.1,76.1,62,24
179,REUNION,75.8,80.5,80.3,80.3,78,75.3,72.3,70.8,70.8,71.8,74,76.3,79.3,21,4
180,ROMANIA,47.6,27.2,29.5,38.2,47.5,56.8,62.8,66.2,65.4,59.2,49.6,38.4,31.2,25,42
181,RUSSIA,30.3,-0.7,2.2,14.1,30.2,44.6,55.8,61.2,57.9,47.6,32.7,15.2,4.1,66,833
182,RWANDA,66.4,66.5,66.7,66.5,66.3,66.1,65.7,65.7,67.1,67.1,66.7,65.9,66.2,59,18
183,SAINT HELENA,60.7,64.5,65.5,65.2,63.7,61.3,59.3,58,56.5,57,58,59.8,62.3,51,6
184,SAINT KITTS AND NEVIS,79.4,76.8,75.8,78.3,79,80.5,82.3,82.5,82.5,82.3,82.3,79.3,77.3,22,4
185,SAINT LUCIA,81.5,79,79.2,79.9,81.4,82.4,82.5,82.4,82.5,82.5,82.4,81.8,80.6,26,5
186,SAINT MARTIN,80.5,78,78,78,79.5,81.5,83.5,83.5,83.5,83.5,83,81.5,79.5,39,2
187,SAINT PIERRE AND MIQUELON,41,28,26,30,33,41,46,55,59,53,46,39,32,47,1
188,SAINT VINCENT AND THE GRENADINES,77.5,76.3,75.2,75,75.9,77,78.4,78.8,78.8,79.2,79.2,78.8,77.7,55,1
189,SAMOA,79,79.3,79.3,79.3,79.3,78.7,78.7,78.3,78.3,78.7,79.3,79.3,78.7,65,3
190,SAN MARINO,55,41,38.3,40.8,45.3,51.8,59.7,66.7,72,72,65.8,56.5,48,23,1
191,SAO TOME AND PRINCIPE,77.7,79.2,79.6,79.7,79.9,79.1,76.6,75,75.5,76.3,77.9,78.2,78.4,48,6
192,SAUDI ARABIA,77.6,60.2,63.4,69.9,77.4,85.5,89.9,92.1,91.6,87.9,80,70.7,63.1,83,108
193,SENEGAL,81.5,75,78.1,81.1,83.2,84.8,85.3,83.8,82.8,82.9,84.2,81.1,76.1,92,63
194,SERBIA,50.2,30.9,33,41.2,50.3,59.5,65.1,68.6,68.3,60.5,51.4,40.7,33,24,41
195,SEYCHELLES,80,80,81.3,81.7,81.7,81.7,80,78.3,78.3,79.7,80,80,80,51,3
196,SIERRA LEONE,79,77.4,80.6,81.9,82.1,80.7,78.9,77.2,77,78,78.7,78.9,77.3,101,82
197,SINGAPORE,79.6,79,79.7,81,81.2,81.5,81.5,81,81,80.7,80.7,79,78.8,41,6
198,SINT MAARTEN,79.5,77,76.5,77.5,78.5,80,81.5,81.5,82,82.5,81.5,79.5,78,30,1
199,SLOVAKIA,43.2,24.6,27.3,34.8,42.7,51.7,57.1,60.2,60,53.4,44.7,34.2,27.7,30,25
200,SLOVENIA,46.4,29.1,31.4,38.2,45.1,53.6,59.6,63.4,62.6,57.1,48.4,38.3,31.6,19,18
201,SOLOMON ISLANDS,79.3,80.5,80.3,79.9,80,79.8,79.3,78.8,78.8,79,79.6,79.9,80.3,18,16
202,SOMALIA,79.9,77.7,79,81.2,82.2,82,81.3,80.2,80.2,81.2,80,78.4,77.5,84,57
203,SOUTH AFRICA,62.5,71.3,70.6,68.3,63.1,57.5,52.4,52.3,55.6,60.6,64,67.1,69.8,86,285
204,SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,35,41,42.5,40.5,36,32.5,30,30,30.5,33,34.5,38,38.5,47,2
205,SOUTH KOREA,53.8,30.1,33.3,41.8,52.9,61.9,69.4,75.8,77,68.6,57.6,45.6,35,24,118
206,SOUTH SUDAN,79.9,79.9,81.7,84,83.5,81.5,79.1,77.3,77.3,78.5,79.6,79.4,78.7,91,21
207,SPAIN,60,49,50.6,53.6,56.2,61.4,67.7,72.7,73.3,69.2,62.2,55.2,50.7,42,138
208,SRI LANKA,77.7,75.7,76.6,78.5,80.1,80.2,79.4,78.9,78.8,78.5,77.7,76.6,75.7,59,21
209,SUDAN,82.2,73,75.9,81.6,86.5,89.3,88.6,85.5,84.1,84.9,84.9,80.1,74.7,80,84
210,SURINAME,78.3,77.7,77.8,78.1,78.7,78.4,78.2,78.5,79.8,80.8,81.3,80,78.2,20,13
211,SWAZILAND,67.4,73.9,73.6,72.1,68,63.9,59.3,59.5,62.3,66.1,67.7,69.7,72.3,108,21
212,SWEDEN,40.3,23.4,22.8,28.8,36.6,47.1,55.5,60.7,58.3,50.6,41.5,32.6,26.1,26,92
213,SWITZERLAND,42.5,27.2,29,34.2,40.5,48.3,54.2,58.5,57.3,52.2,44.6,34.8,29,34,112
214,SYRIA,63.9,44.7,47.4,53,61.6,70.1,77.6,82.5,82.5,77.3,68.6,57,47.8,31,18
215,TAIWAN,71.4,59.8,60.1,64.3,70,75.5,79.5,81.9,81.7,79.6,74.8,68.8,63,19,25
216,TAJIKISTAN,52.5,27.9,31.8,42.3,54.4,62.5,71.2,75.3,72.5,63.9,53,42.2,33.3,104,72
217,TANZANIA,72.2,73.8,74.1,74.1,73,71.3,69,68.4,69.6,71.7,73.7,74.2,73.9,105,290
218,THAILAND,80.7,76,79.1,82.5,85.1,84.3,83.2,82.3,82,81.5,80.5,78.2,75.7,22,71
219,THE BAHAMAS,76.7,70.8,71.1,73.1,75,77.9,81,82.3,82.5,81.6,79.2,75.9,72.9,30,11
220,THE GAMBIA,82.4,76.3,80.6,84.2,86.7,88,86.1,82.9,81.7,81.7,83.3,80.9,76.2,109,184
221,TOGO,79.8,79.8,83,84.1,83.3,81.3,78.6,76.8,76.3,77.3,79,80.1,79.3,63,24
222,TOKELAU,81,81,81,81,81,81,81,81,81,81,81,81,81,24,2
223,TONGA,76.5,79.5,80.2,80.1,78.4,76,74.6,72.9,72.9,73.6,75.1,77,78.5,29,8
